
CREATE TABLE `customer_supply` (
  `row_id` int(11) NOT NULL,
  `code` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `name` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `address` text COLLATE utf8_unicode_ci NOT NULL,
  `phone` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `fax` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `customer_supply`
--

INSERT INTO `customer_supply` (`row_id`, `code`, `name`, `address`, `phone`, `fax`) VALUES
(799, 'B00098', 'ถุงพลาสติกร้อน 16x24 นิ้ว', '0.00', '02', '0', 'กิโลกรัม'),
(800, 'B00099', 'ถุงพลาสติกร้อน 5 x7 นิ้ว', '0.00', '02', '0', 'กิโลกรัม'),
(801, 'B00100', 'ถุงพลาสติกร้อน 6x10 นิ้ว', '55.00', '02', '19', 'ห่อ'),
(802, 'B00101', 'ถุงพลาสติกร้อน 8 x12 นิ้ว', '55.00', '02', '10', 'ห่อ'),
(803, 'B00102', 'ถุงพลาสติกร้อนใส 12x18', '55.00', '02', '7', 'กิโลกรัม'),
(804, 'B00103', 'ถุงพลาสติกร้อนใส 16x26', '47.50', '02', '12', 'ห่อ'),
(805, 'B00104', 'ถุงพลาสติกร้อนใส 18x28', '120.00', '02', '0', 'กิโลกรัม'),
(806, 'B00105', 'ถุงพลาสติกร้อนใส 3 1/2 x 5', '55.00', '02', '20', 'กิโลกรัม'),
(807, 'B00106', 'ถุงพลาสติกร้อนใส 5x8', '55.00', '02', '9', 'ห่อ'),
(808, 'B00107', 'ถุงพลาสติกร้อนใส 6x9', '55.00', '02', '20', 'ห่อ'),
(809, 'B00108', 'ถุงพลาสติกร้อนใส 9x14', '55.00', '02', '13', 'กิโลกรัม'),
(810, 'B00109', 'ถุงขยะสีเทา ', '0.00', '02', '0', 'กิโลกรัม'),
(811, 'B00110', 'ถุงขยะสีเหลือง ', '0.00', '02', '0', 'กิโลกรัม'),
(812, 'B00111', 'ถุงมือหนังท้องกันความร้อน', '300.00', '02', '11', 'คู่'),
(813, 'B00112', 'ถุงมือยางสีดำ/สีเนื้อ (ยาว)', '0.00', '02', '0', 'คู่'),
(814, 'B00113', 'ถุงมือยางสีส้ม', '32.00', '02', '34', 'คู่'),
(815, 'B00114', 'ถุงหูหิ้ว 6*14 นิ้ว', '20.00', '02', '250', 'ห่อ'),
(816, 'B00115', 'ถุงหูหิ้ว 8 x 16 นิ้ว', '50.00', '02', '202', 'ห่อ'),
(817, 'B00116', 'ถุงหิ้ว 12x20', '55.00', '02', '114', 'ห่อ'),
(818, 'B00117', 'ถุงหูหิ้ว 15x30 นิ้ว', '55.00', '02', '34', 'กิโลกรัม'),
(819, 'B00118', 'ถุงหูหิ้วพิมพ์ ขนาด  9x18นิ้ว', '0.00', '02', '0', 'กิโลกรัม'),
(820, 'B00119', 'ถุงหูหิ้วพิมพ์  ขนาด 4นิ้ว x 9นิ้ว ', '0.00', '02', '0', 'กิโลกรัม'),
(821, 'B00120', 'ถุงหูหิ้วพิมพ์ ขนาด 7*14 นิ้ว ', '0.00', '02', '0', 'กิโลกรัม'),
(822, 'B00121', 'ที่ตักขยะ', '69.00', '02', '0', 'อัน'),
(823, 'B00122', 'ที่นอนฟองน้ำหุ้มหนังเทียม', '0.00', '02', '0', 'หลัง'),
(824, 'B00123', 'ที่หนีบผ้า ', '25.00', '02', '0', 'แผง'),
(825, 'B00124', 'น้ำมันจักรขวดเล็ก', '0.00', '02', '0', 'ขวด'),
(826, 'B00125', 'น้ำมันจักรขวดใหญ่', '0.00', '02', '0', 'ขวด'),
(827, 'B00126', 'น้ำมันเอนกประสงค์', '80.00', '02', '1', 'กระป๋อง'),
(828, 'B00127', 'น้ำยาขัดเครื่องหนัง/เฟอร์นิเจอร์', '95.00', '02', '0', 'ขวด'),
(829, 'B00128', 'น้ำยาขัดเงาคาร์โก้', '50.00', '02', '7', 'กระป๋อง'),
(830, 'B00129', 'น้ำยาซักฟอกผ้าขาว ', '0.00', '02', '0', 'แกลลอน'),
(831, 'B00130', 'น้ำยาดันฝุ่น', '0.00', '02', '0', 'แกลลอน'),
(832, 'B00131', 'น้ำยาดับกลิ่นแบบสเปรย์ ', '0.00', '02', '0', 'กระป๋อง'),
(833, 'B00132', 'น้ำยาปรับผ้านุ่ม', '130.00', '02', '7', 'แกลลอน'),
(834, 'B00133', 'น้ำยาเช็ดกระจก', '42.00', '02', '7', 'ขวด'),
(835, 'B00134', 'น้ำยาล้างขวดนม', '0.00', '02', '0', 'ขวด'),
(836, 'B00135', 'น้ำยาล้างจาน', '130.00', '02', '20', 'แกลลอน'),
(837, 'B00136', 'น้ำยาล้างจานสำหรับเครื่อง', '0.00', '02', '0', 'แกลลอน'),
(838, 'B00137', 'น้ำยาล้างรถ', '69.00', '02', '12', 'แกลลอน'),
(839, 'B00138', 'น้ำยาล้างห้องน้ำ', '300.00', '02', '0', 'แกลอน'),
(840, 'B00139', 'ครีมบำรุงผิว', '0.00', '02', '0', 'ขวด'),
(841, 'B00140', 'ใบมีดโกน', '7.00', '02', '178', 'ใบ'),
(842, 'B00141', 'แป้งเด็ก ขวดเล็ก', '0.00', '02', '0', 'กระป๋อง'),
(843, 'B00142', 'แป้งเด็ก ขวดใหญ่', '55.00', '02', '16', 'กระป๋อง'),
(844, 'B00143', 'แปรงขัดห้องน้ำ', '85.00', '02', '7', 'อัน'),
(845, 'B00144', 'แปรงซักผ้า', '20.00', '02', '5', 'อัน'),
(846, 'B00145', 'แปรงทองเหลือง', '109.00', '02', '0', 'อัน'),
(847, 'B00146', 'แปรงล้างขวด', '0.00', '02', '', 'อัน'),
(848, 'B00147', 'ผงซักฟอกเครื่อง', '255.00', '02', '38', 'ถุง'),
(849, 'B00148', 'ผงซักฟอกใช้กับมือ', '40.00', '02', '12', 'ถุง'),
(850, 'B00149', 'ผ้าขนหนู  ขนาด  12x12นิ้ว ', '20.00', '02', '12', 'ผืน'),
(851, 'B00150', 'ผ้าขนหนู 15 x 30  นิ้ว', '25.00', '02', '0', 'ผืน'),
(852, 'B00151', 'ผ้าขนหนู 30 x 60  นิ้ว', '75.00', '02', '0', 'ผืน'),
(853, 'B00152', 'ผ้าขนหนูขนาด 27x54 นิ้ว', '45.00', '02', '0', 'ผืน'),
(854, 'B00153', 'ผ้าขนหนูเช็ดมือ', '15.00', '02', '0', 'ผืน'),
(855, 'B00154', 'ผ้าดิบ', '0.00', '02', '0', 'พับ'),
(856, 'B00155', 'ผ้าโทเร', '0.00', '02', '0', 'พับ'),
(857, 'B00156', 'ผ้าฝ้าย', '0.00', '02', '0', 'พับ'),
(858, 'B00157', 'ผ้าออกซ์ฟอร์ด', '0.00', '02', '0', 'พับ'),
(859, 'B00158', 'ผ้าปู', '0.00', '02', '0', 'ผืน'),
(860, 'B00159', 'ผ้าม๊อบถูพื้น 12 นิ้ว', '210.00', '02', '0', 'ผืน'),
(861, 'B00160', 'ผ้าห่มผู้ป่วยห้องธรรมดา', '0.00', '02', '0', 'ผืน'),
(862, 'B00161', 'ผ้าห่มผู้ป่วยห้องพิเศษ', '0.00', '02', '0', 'หลา'),
(863, 'B00162', 'แผ่นอาทแมท', '0.00', '02', '0', 'กล่อง'),
(864, 'B00163', 'ฝอยขัดหม้อ', '20.00', '02', '0', 'อัน'),
(865, 'B00164', 'พรมเช็ดเท้า', '35.00', '02', '0', 'ผืน'),
(866, 'B00165', 'ฟองน้ำธรรมดาขนาดเล็ก', '5.00', '02', '6', 'อัน'),
(867, 'B00166', 'ฟองน้ำธรรมดาขนาดกลาง', '5.00', '02', '0', 'อัน'),
(868, 'B00167', 'ฟองน้ำธรรมดาขนาดใหญ่', '0.00', '02', '0', 'อัน'),
(869, 'B00168', 'ฟิล์มถนอมอาหาร', '0.00', '02', '0', 'ม้วน'),
(870, 'B00169', 'ไม้กวาดแข็ง', '65.00', '02', '0', 'อัน'),
(871, 'B00170', 'ไม้กวาดอ่อน', '55.00', '02', '0', 'อัน'),
(872, 'B00171', 'ไม้ขนไก่', '99.00', '02', '7', 'อัน'),
(873, 'B00172', 'ไม้แขวนเสื้อ', '39.00', '02', '0', 'อัน'),
(874, 'B00173', 'ไม้จิ้มฟัน ', '68.00', '02', '9', 'กล่อง'),
(875, 'B00174', 'ไม้ถูพื้น พร้อมผ้าม๊อบ 12 นิ้ว', '300.00', '02', '2', 'ด้าม'),
(876, 'B00175', 'ยาฆ่าแมลง', '90.00', '02', '6', 'กระป๋อง'),
(877, 'B00176', 'ยางรัดของวงเล็ก', '55.00', '02', '8', 'ถุง'),
(878, 'B00177', 'ยางรัดของวงใหญ่', '55.00', '02', '5', 'ถุง'),
(879, 'B00178', 'รองเท้าบู๊ท', '50.00', '02', '6', 'คู่'),
(880, 'B00179', 'รองเท้าฟองน้ำ', '65.00', '02', '13', 'คู่'),
(881, 'B00180', 'สก๊อตไบร์ท', '17.00', '02', '18', 'อัน'),
(882, 'B00181', 'สบู่ก้อน', '0.00', '02', '0', 'ก้อน'),
(883, 'B00182', 'สบู่เด็ก', '110.00', '02', '0', 'ถุง'),
(884, 'B00183', 'สบู่เหลว', '110.00', '02', '12', 'ก้อน'),
(885, 'B00184', 'สบู่เหลวล้างมือ', '300.00', '02', '31', 'แกลลอน'),
(886, 'B00185', 'สบู่เหลวอาบน้ำเด็ก', '110.00', '02', '2', 'ขวด'),
(887, 'B00186', 'สเปร์ยฉีดกันยุง', '0.00', '02', '0', 'กระป๋อง'),
(888, 'B00187', 'สเปรย์ฉีดฆ่าแมลง', '69.00', '02', '6', 'กระป๋อง'),
(889, 'B00188', 'สเปรย์ทำความสะอาดแอร์', '0.00', '02', '0', 'กระป๋อง'),
(890, 'B00189', 'สเปรย์ปรับอากาศ', '95.00', '02', '8', 'กระป๋อง'),
(891, 'B00190', 'สายยางเขียว', '0.00', '02', '0', 'กก.'),
(892, 'B00191', 'สายวัดตัว', '18.00', '02', '1', 'เส้น'),
(893, 'B00192', 'หมอนใยมะพร้าวหุ้มหนังเทียม', '0.00', '02', '0', 'ใบ'),
(894, 'B00193', 'หมอนใยสังเคราะห์', '0.00', '02', '0', 'ใบ'),
(895, 'B00194', 'หม้อนึ่ง ', '0.00', '02', '0', 'ชุด'),
(896, 'B00195', 'หลอดดูดสั้น', '20.00', '02', '20', 'ห่อ'),
(897, 'B00196', 'หลอดดูดยาว', '25.00', '02', '2', 'ถุง'),
(898, 'B00197', 'หลอดดูดงอ', '25.00', '02', '0', 'ห่อ'),
(899, 'B00198', 'หวี', '10.00', '02', '6', 'อัน'),
(900, 'B00199', 'เหยือกน้ำพลาสติก ', '15.00', '02', '0', 'ใบ'),
(901, 'C01001', 'Cable DP HDMI', '0.00', '08', '0', 'เส้น'),
(902, 'C01002', 'CASE ATX', '0.00', '08', '0', 'ชุด'),
(903, 'C01003', 'CD - R ', '0.00', '08', '0', 'แผ่น'),
(904, 'C01004', 'CPU AMD', '0.00', '08', '0', 'ชุด'),
(905, 'C01005', 'CPU Intel', '0.00', '08', '0', 'ตัว'),
(906, 'C01006', 'DVD - R ', '0.00', '08', '0', 'แผ่น'),
(907, 'C01007', 'DVD - RW', '0.00', '08', '0', 'แผ่น'),
(908, 'C01008', 'HP CE285A TONER FOR HP P1102', '0.00', '08', '0', 'กล่อง'),
(909, 'C01009', 'HP Printer Deskjet', '0.00', '08', '0', 'เครื่อง'),
(910, 'C01010', 'Keyboard USB', '0.00', '08', '0', 'อัน'),
(911, 'C01011', 'Lancard', '0.00', '08', '0', 'ตัว'),
(912, 'C01012', 'MAINBORD', '0.00', '08', '0', 'ชุด'),
(913, 'C01013', 'Power   Supply', '0.00', '08', '0', 'ตัว'),
(914, 'C01014', 'Powerline AV 500', '0.00', '08', '0', 'ตัว'),
(915, 'C01015', 'Printer Laser HP 1102', '0.00', '08', '0', 'เครื่อง'),
(916, 'C01016', 'RAM  2 GB', '0.00', '08', '0', 'ตัว'),
(917, 'C01017', 'RAM DOR', '0.00', '08', '0', 'ชุด'),
(918, 'C01018', 'Router 3000WLAN 3G', '0.00', '08', '0', 'ตัว'),
(919, 'C01019', 'VGA to HDMI Converter', '0.00', '08', '0', 'ตัว'),
(920, 'C01020', 'กระดาษ A-Jet 180  G', '0.00', '08', '0', 'แพค'),
(921, 'C01021', 'กระดาษต่อเนื่อง 11 นิ้ว นิ้วx15 นิ้', '0.00', '08', '0', 'กล่อง'),
(922, 'C01022', 'กระดาษต่อเนื่อง 11 นิ้ว นิ้วx15 นิ้', '0.00', '08', '0', 'กล่อง'),
(923, 'C01023', 'กระดาษต่อเนื่อง 11 นิ้ว นิ้วx15 นิ้', '0.00', '08', '0', 'กล่อง'),
(924, 'C01024', 'กระดาษต่อเนื่อง 9 x 5.5นิ้ว 1P', '0.00', '08', '0', 'กล่อง'),
(925, 'C01025', 'กระดาษต่อเนื่อง 9 x 5.5นิ้ว 2P', '0.00', '08', '0', 'กล่อง'),
(926, 'C01026', 'กระดาษต่อเนื่อง 9.5 นิ้ว x5.5 นิ้ว ', '0.00', '08', '0', 'กล่อง'),
(927, 'C01027', 'กระดาษต่อเนื่อง 9.5 นิ้ว นิ้วx11 นิ้ว', '0.00', '08', '0', 'กล่อง'),
(928, 'C01028', 'กระดาษต่อเนื่อง 9.5 นิ้ว นิ้วx11 นิ้ว', '0.00', '08', '0', 'กล่อง'),
(929, 'C01029', 'กระดาษต่อเนื่อง 9.5 นิ้ว นิ้วx11 นิ้ว', '0.00', '08', '0', 'กล่อง'),
(930, 'C01030', 'คีย์บอร์ด', '0.00', '08', '0', 'อัน'),
(931, 'C01031', 'เครื่อง ปริ้นเตอร์ CANNON LPP 6000', '0.00', '08', '0', 'เครื่อง'),
(932, 'C01032', 'เครื่อง ปริ้นเตอร์ HP Laser Jet P 1', '0.00', '08', '0', 'เครื่อง'),
(933, 'C01033', 'เครื่องปริ้นเตอร์  Brother  DCP-J14', '0.00', '08', '0', 'เครื่อง'),
(934, 'C01034', 'เครื่องสำรองไฟ', '0.00', '08', '0', 'เครื่อง'),
(935, 'C01035', 'จอคอมพิวเตอร์', '0.00', '08', '0', 'เครื่อง'),
(936, 'C01036', 'ตลับหมึก HP 46 BK', '0.00', '08', '0', 'ตลับ'),
(937, 'C01037', 'ตลับหมึก LQ-2180 (หมึกเทียบเท่า)', '0.00', '08', '0', 'ตลับ'),
(938, 'C01038', 'ตลับหมึก LQ-300 (หมึกเทียบเท่า)', '0.00', '08', '0', 'ตลับ'),
(939, 'C01039', 'ตลับหมึก LQ-590 (หมึกเทียบเท่า)', '0.00', '08', '0', 'ตลับ'),
(940, 'C01040', 'ตลับหมึกแบบติดแทงค์', '0.00', '08', '0', 'ชุด'),
(941, 'C01041', 'ตัวกระจายสัญญาณ', '0.00', '08', '0', 'ตัว'),
(942, 'C01042', 'แบตเตอรี่เครื่องสำรองไฟ', '0.00', '08', '0', 'ก้อน'),
(943, 'C01043', 'เม้าส์', '0.00', '08', '0', 'อัน'),
(944, 'C01044', 'หน่วยความจำเครื่อง', '0.00', '08', '0', 'อัน'),
(945, 'C01045', 'หมึก 920XL Black (CD975A)', '0.00', '08', '0', 'กล่อง'),
(946, 'C01046', 'หมึก 920XL CYAN (CD972A)', '0.00', '08', '0', 'กล่อง'),
(947, 'C01047', 'หมึก 920XL Magenta (CD973A)', '0.00', '08', '0', 'กล่อง'),
(948, 'C01048', 'หมึก 920XL YELLOW (CD974A)', '0.00', '08', '0', 'กล่อง'),
(949, 'C01049', 'หมึก cannon 328', '0.00', '08', '0', 'กล่อง'),
(950, 'C01050', 'หมึก CANNON CL-41 Color', '0.00', '08', '0', 'กล่อง'),
(951, 'C01051', 'หมึก CANNON EP-22', '0.00', '08', '0', 'กล่อง'),
(952, 'C01052', 'หมึก CANNON EP-303', '0.00', '08', '0', 'กล่อง'),
(953, 'C01053', 'หมึก CANNON PG-40 Black', '0.00', '08', '0', 'กล่อง'),
(954, 'C01054', 'หมึก EPSON 103 สีชมพู', '0.00', '08', '0', 'กล่อง'),
(955, 'C01055', 'หมึก EPSON 103 สีดำ', '0.00', '08', '0', 'กล่อง'),
(956, 'C01056', 'หมึก EPSON 103 สีฟ้า', '0.00', '08', '0', 'กล่อง'),
(957, 'C01057', 'หมึก EPSON 103 สีเหลือง', '0.00', '08', '0', 'กล่อง'),
(958, 'C01058', 'หมึก Epson 300', '0.00', '08', '0', 'กล่อง'),
(959, 'C01059', 'หมึก Epson 630', '0.00', '08', '0', 'กล่อง'),
(960, 'C01060', 'หมึก EPSON 73N สีชมพู', '0.00', '08', '0', 'กล่อง'),
(961, 'C01061', 'หมึก EPSON 73N สีดำ', '0.00', '08', '0', 'กล่อง'),
(962, 'C01062', 'หมึก EPSON 73N สีฟ้า', '0.00', '08', '0', 'กล่อง'),
(963, 'C01063', 'หมึก EPSON 73N สีเหลือง', '0.00', '08', '0', 'กล่อง'),
(964, 'C01064', 'หมึก EPSON For 41 UX TO38 Black', '0.00', '08', '0', 'กล่อง'),
(965, 'C01065', 'หมึก EPSON for 41UX T038 Black**', '0.00', '08', '0', 'กล่อง'),
(966, 'C01066', 'หมึก EPSON for 41UX T039 Color**', '0.00', '08', '0', 'กล่อง'),
(967, 'C01067', 'หมึก EPSON SO15582 Ribbon Cart for ', '0.00', '08', '0', 'กล่อง'),
(968, 'C01068', 'หมึก EPSON T0491 Black  **', '0.00', '08', '0', 'กล่อง'),
(969, 'C01069', 'หมึก EPSON T0493 Color  **', '0.00', '08', '0', 'กล่อง'),
(970, 'C01070', 'หมึก EPSON T0494 Color  **', '0.00', '08', '0', 'กล่อง'),
(971, 'C01071', 'หมึก EPSON T0495 Color  **', '0.00', '08', '0', 'กล่อง'),
(972, 'C01072', 'หมึก EPSON T0496 Color  **', '0.00', '08', '0', 'กล่อง'),
(973, 'C01073', 'หมึก HP 3820 รุ่น C6615D BLACK**', '0.00', '08', '0', 'ตลับ'),
(974, 'C01074', 'หมึก HP 94 AP Print Crtg #C2765WA B', '0.00', '08', '0', 'กล่อง'),
(975, 'C01075', 'หมึก HP 95 AP Print Crtg #C8766WA C', '0.00', '08', '0', 'กล่อง'),
(976, 'C01076', 'หมึก HP CC530A BLACK FOR CLJ CP 202', '0.00', '08', '0', 'ตลับ'),
(977, 'C01077', 'หมึก HP CC531A CYAN  FOR CLJ CP 202', '0.00', '08', '0', 'ตลับ'),
(978, 'C01078', 'หมึก HP CC532A  YELLOW  FOR  CLJ CP', '0.00', '08', '0', 'ตลับ'),
(979, 'C01079', 'หมึก HP CC533A   MAGENTA  FOR CLJ C', '0.00', '08', '0', 'ตลับ'),
(980, 'C01080', 'หมึก HP CE285A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(981, 'C01081', 'หมึก HP For 640 #6614D Black', '0.00', '08', '0', 'กล่อง'),
(982, 'C01082', 'หมึก HP For Deskjet 3650 สี # C8728', '0.00', '08', '0', 'กล่อง'),
(983, 'C01083', 'หมึก HP For Deskjet 3650 สีดำ # C87', '0.00', '08', '0', 'กล่อง'),
(984, 'C01084', 'หมึก HP INJ C6578D Color Original**', '0.00', '08', '0', 'ตลับ'),
(985, 'C01085', 'หมึก HP INJ C6615A Black Original  ', '0.00', '08', '0', 'ตลับ'),
(986, 'C01086', 'หมึก HP INJ C6656 Black Original', '0.00', '08', '0', 'กล่อง'),
(987, 'C01087', 'หมึก HP INJ C6657 Coler Original', '0.00', '08', '0', 'กล่อง'),
(988, 'C01088', 'หมึก HP INJ C6657 Color Original**', '0.00', '08', '0', 'กล่อง'),
(989, 'C01089', 'หมึก HP Ink Cartridge #CD 975AA No.', '0.00', '08', '0', 'กล่อง'),
(990, 'C01090', 'หมึก HP LASER 1100 Original C4092 A', '0.00', '08', '0', 'กล่อง'),
(991, 'C01091', 'หมึก HP Laser 1300 Original # Q2613', '0.00', '08', '0', 'กล่อง'),
(992, 'C01092', 'หมึก hp Laser 2100 (c4096A)  **', '0.00', '08', '0', 'กล่อง'),
(993, 'C01093', 'หมึก HP LASER 2300 (Q2610A)**', '0.00', '08', '0', 'ตลับ'),
(994, 'C01094', 'หมึก HP LASER 2605 (Q6000A) (หมึกเท', '0.00', '08', '0', 'กล่อง'),
(995, 'C01095', 'หมึก HP LASER 2605 (Q6001A) สีฟ้า (', '0.00', '08', '0', 'กล่อง'),
(996, 'C01096', 'หมึก HP LASER 2605 (Q6002A) สีเหลือ', '0.00', '08', '0', 'กล่อง'),
(997, 'C01097', 'หมึก HP LASER 2605 (Q6003A) สีแดง (', '0.00', '08', '0', 'กล่อง'),
(998, 'C01098', 'หมึก HP LASER 5P Original (C3903F) ', '0.00', '08', '0', 'ตลับ'),
(999, 'C01099', 'หมึก HP LASER JET 1022# Q2612A (หมึ', '0.00', '08', '0', 'กล่อง'),
(1000, 'C01100', 'หมึก HP LASER JET P 1006 (หมึกเทียบ', '0.00', '08', '0', 'กล่อง'),
(1001, 'C01101', 'หมึก HP PSC 1400 Black 21', '0.00', '08', '0', 'กล่อง'),
(1002, 'C01102', 'หมึก HP PSC 1400 Color 22', '0.00', '08', '0', 'กล่อง'),
(1003, 'C01103', 'หมึก HP Q6000A BLACK', '0.00', '08', '0', 'กล่อง'),
(1004, 'C01104', 'หมึก HP Q6001A Cyan', '0.00', '08', '0', 'กล่อง'),
(1005, 'C01105', 'หมึก HP Q6002A Yellow', '0.00', '08', '0', 'กล่อง'),
(1006, 'C01106', 'หมึก HP Q6003A Magenta', '0.00', '08', '0', 'กล่อง'),
(1007, 'C01107', 'หมึก HP Toner C7115A for Laser 1000', '0.00', '08', '0', 'กล่อง'),
(1008, 'C01108', 'หมึก HP อิงค์เจ็ท 46 สี', '0.00', '08', '0', 'กล่อง'),
(1009, 'C01109', 'หมึก HP อิงค์เจ็ท 46 สีดำ', '0.00', '08', '0', 'กล่อง'),
(1010, 'C01110', 'หมึก HPC7115A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1011, 'C01111', 'หมึก HPCB436A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1012, 'C01112', 'หมึก HPCB436A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1013, 'C01113', 'หมึก HPCB540A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1014, 'C01114', 'หมึก HPCB541A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1015, 'C01115', 'หมึก HPCB542A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1016, 'C01116', 'หมึก HPCB543A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1017, 'C01117', 'หมึก HPCE278A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1018, 'C01118', 'หมึก HPCE285A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1019, 'C01119', 'หมึก HPCE310A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1020, 'C01120', 'หมึก HPCE311A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1021, 'C01121', 'หมึก HPCE312A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1022, 'C01122', 'หมึก HPCE313A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1023, 'C01123', 'หมึก HPQ2610A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1024, 'C01124', 'หมึก HPQ2613A (หมึกเทียบเท่า)', '0.00', '08', '0', 'กล่อง'),
(1025, 'C01125', 'หมึก Laser Jet HP Q 12 A', '0.00', '08', '0', 'กล่อง'),
(1026, 'C01126', 'หมึก Laser Jet HP Q 12Aเทียบ ', '0.00', '08', '0', 'กล่อง'),
(1027, 'C01127', 'หมึก Laser Jet HP Q 35 A', '0.00', '08', '0', 'กล่อง'),
(1028, 'C01128', 'หมึก Laser Jet HP Q 35 Aเทียบ', '0.00', '08', '0', 'กล่อง'),
(1029, 'C01129', 'หมึก Laser Jet HP Q 85 A', '0.00', '08', '0', 'กล่อง'),
(1030, 'C01130', 'หมึก Ribbon OKI 1190 Plus', '0.00', '08', '0', 'ตลับ'),
(1031, 'C01131', 'หมึกเติม Cannon , HP 46', '0.00', '08', '0', 'กล่อง');

-- --------------------------------------------------------

--
-- Table structure for table `title_bill`
--

CREATE TABLE `title_bill` (
  `row_id` int(11) NOT NULL,
  `code` varchar(5) COLLATE utf8_unicode_ci NOT NULL,
  `detail` varchar(200) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `title_bill`
--

INSERT INTO `title_bill` (`row_id`, `code`, `detail`) VALUES
(1, '001', 'วัสดุสำนักงาน'),
(2, '002', 'วัสดุงานไฟฟ้า'),
(3, '003', 'วัสดุงานบ้านงานครัว'),
(4, '004', 'วัสดุการแพทย์'),
(5, '005', 'วัสดุงานเกษตร'),
(6, '006', 'วัสดุงานก่อสร้าง'),
(7, '007', 'วัสดุหล่อลื่นและเชื้อเพลิง'),
(8, '008', 'วัสดุ/อุปกรณ์คอมพิวเตอร์');

--
-- Indexes for dumped tables
--

--
-- Indexes for table `customer_supply`
--
ALTER TABLE `customer_supply`
  ADD PRIMARY KEY (`row_id`);

--
-- Indexes for table `department`
--
ALTER TABLE `department`
  ADD PRIMARY KEY (`row_id`);

--
-- Indexes for table `group_type`
--
ALTER TABLE `group_type`
  ADD PRIMARY KEY (`row_id`);

--
-- Indexes for table `personal`
--
ALTER TABLE `personal`
  ADD PRIMARY KEY (`row_id`);

--
-- Indexes for table `status_bill`
--
ALTER TABLE `status_bill`
  ADD PRIMARY KEY (`row_id`);

--
-- Indexes for table `stock_product`
--
ALTER TABLE `stock_product`
  ADD PRIMARY KEY (`row_id`);

--
-- Indexes for table `title_bill`
--
ALTER TABLE `title_bill`
  ADD PRIMARY KEY (`row_id`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `customer_supply`
--
ALTER TABLE `customer_supply`
  MODIFY `row_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=133;
--
-- AUTO_INCREMENT for table `department`
--
ALTER TABLE `department`
  MODIFY `row_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=54;
--
-- AUTO_INCREMENT for table `group_type`
--
ALTER TABLE `group_type`
  MODIFY `row_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=12;
--
-- AUTO_INCREMENT for table `personal`
--
ALTER TABLE `personal`
  MODIFY `row_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=7;
--
-- AUTO_INCREMENT for table `status_bill`
--
ALTER TABLE `status_bill`
  MODIFY `row_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=6;
--
-- AUTO_INCREMENT for table `stock_product`
--
ALTER TABLE `stock_product`
  MODIFY `row_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=1032;
--
-- AUTO_INCREMENT for table `title_bill`
--
ALTER TABLE `title_bill`
  MODIFY `row_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=9;
